-28,2060,176424
3127,323,337650
7545,3247,1029420
-6908,7801,-5229
4945,2152,676755
1633,-2360,-43677
4627,1631,599946
4052,-6637,-176295
8316,7454,1471758
-5603,1513,-423090
4102,3685,726669
-9341,5252,-467859
7519,-8596,-3495
-304,1074,63318
-9273,5026,-480789
4637,-9143,-336402
1592,5554,640782
8376,-8738,68994
-1607,3742,166437
5230,3243,799887
-6584,-5306,-1113462
-7830,-5983,-1295715
-3838,748,-314910
1206,4564,516438
-7605,-6704,-1336167
8464,9822,1692426
2830,-4198,-85080
5057,-1156,400047
1452,-8443,-590817
1006,1966,270612
-7176,-4223,-1077849
2416,-4458,-148686
5939,-7467,-61692
-3810,1450,-251064
5489,-7730,-129123
-5255,-5108,-964665
-7158,-2747,-947655
-2397,7405,406908
-1863,737,-120342
-2966,5912,220686
-1054,-5299,-565383
6110,6529,1172889
-4505,-7323,-1083120
743,1643,216474
2350,6031,757323
8217,-250,791709
8809,-6201,332580
8671,7456,1507077
-3693,-1648,-509007
-7667,4033,-408186
-570,8324,667734
-5248,2262,-322782
6295,8053,1323792
3957,9365,1206474
-1957,-3712,-516711
-3733,-1452,-495915
-2415,-8063,-940590
8121,-1946,634653
-4287,-2267,-621666
1138,2162,300732
-9578,-2799,-1191759
-2353,3217,46908
5000,-3213,215445
-3729,-7206,-996117
6431,7442,1284099
-4210,-59,-421947
8174,-2881,558555
-9152,-1999,-1079985
-5947,-9099,-1380390
3030,-3019,37293
3159,-6536,-255915
-4249,9601,414612
6001,-4410,210405
-6168,2464,-396288
-894,6185,449565
6650,3659,976659
-9982,-2080,-1169202
-3389,5686,159147
-7565,7481,-98112
6713,-6082,135429
-2948,-5293,-752367
-8912,3029,-618789
-8292,2230,-626922
-239,-791,-92502
6913,-2539,463470
5463,-4575,142788
-8028,4517,-401817
-6266,8435,113487
-3345,-1984,-503787
-9417,4418,-547941
9276,-7360,277980
-4603,-4258,-826167
-7444,-7190,-1362510
3201,-78,310089
-2536,8076,451524
-1028,-3911,-442053
7814,-1713,624531
-9699,-1327,-1075674
4762,-8613,-277917
-3632,6501,205995
3384,5090,777822
2508,38,251574
-9022,8912,-117858
7429,6795,1326612
4997,-6925,-107796
-7822,-6062,-1301796
9474,-8875,165777
6041,-7331,-39762
9752,2908,1218420
-6183,3669,-292938
3149,-9633,-526344
8935,2484,1100649
-8582,8196,-136590
5268,-7197,-104631
-4414,-1459,-563943
6673,-9274,-146235
-5584,-7655,-1218825
-7484,2010,-566070
-6449,5211,-185118
3586,1931,522987
3999,-4587,-3192
5667,7873,1245960
-5641,-6339,-1109976
7729,-6052,238623
3698,-6856,-230394
1620,-9675,-681369
3361,537,379434
-8526,-2319,-1045851
7299,4086,1078059
7997,-5401,321792
6309,5562,1108461
2804,7793,955563
-2760,-3896,-612216
-2101,5146,239679
-2575,7248,375627
-195,-9706,-863751
-2090,-1983,-379455
-594,-426,-95892
9090,-1367,780957
-2639,9602,574089
-2681,5787,238026
4393,-3200,156483
1279,-5889,-385746
5313,5915,1040568
9717,9026,1747221
7521,675,803280
-6197,6596,-39675
-8602,-5467,-1327251
-5448,9984,329232
-2110,1303,-95553
-4742,-7200,-1095882
6218,-3851,280521
-5849,2896,-327123
2075,-2610,-21669
-3993,6204,144417
2657,608,315915
-8646,-9748,-1704054
7023,6409,1252836
5921,-923,505854
7504,-7056,129000
3498,1735,497223
2302,-2675,-4851
7386,3274,1016028
1501,1402,270549
-8241,8564,-70815
-7311,7039,-111420
-5279,2914,-269127
9193,694,970461
-9521,3206,-663681
9709,-5527,480318
6273,-2460,406983
7807,8755,1534554
-2821,5308,182493
-423,-7387,-684570
-4665,-1244,-570087
-1705,3444,130809
6392,3175,909009
-4150,-7978,-1104960
6367,-2516,411417
4741,1157,569994
-6596,7852,30096
-1805,185,-162624
300,2558,252222
-8964,4039,-536067
-3516,4973,84543
9337,903,1002900
-4414,98,-428484
832,-9785,-768951
-8894,9791,-28713
4980,3257,776355
9317,-4622,520245
-7064,275,-675435
-2018,1744,-48078
6390,2362,838080
-883,-6118,-619707
-1985,9848,660237
-4046,914,-321060
1523,5603,638214
9621,-539,905562
-4643,3934,-117423
-6721,4576,-267291
6172,4782,1027038
-6938,130,-675576
-3963,-4918,-820227
-6452,-9920,-1501812
-5633,9827,297258
1549,5548,636003
-7940,-7271,-1418661
809,6773,669318
9177,-264,885531
-6159,-7946,-1301067
-8896,6444,-320100
9660,4530,1350426
2864,-6437,-276507
5861,8367,1308144
-1984,-8993,-978831
9898,8349,1706241
-3488,4646,58866
2478,-6019,-278355
4824,7691,1146669
-742,-1802,-230256
-8503,7008,-232125
-4401,5687,59046
6424,-12,634908
2612,-6237,-284055
-3490,7693,323757
5328,-7226,-101214
7899,8728,1541313
9245,-7136,294399
-2455,-9374,-1058607
9007,-5270,433179
411,-2872,-209199
-9677,6164,-421779
-7287,9983,147084
-904,6341,462147
-9038,-7993,-1590177
7928,7543,1441089
5728,-8212,-147396
-5352,-564,-578940
2341,7033,843606
5993,-1199,488970
-8615,-4519,-1246062
9472,-431,900207
-1513,-9958,-1016157
8158,-5694,312240
9041,7068,1509951
-4492,1093,-349641
-6869,-5779,-1182828
-4824,-4486,-867882
8336,2713,1061271
8741,8021,1563162
-9274,-6706,-1501572
9125,-6626,326889
1675,8950,944451
-271,-1750,-179103
-5796,8710,183942
1354,-4100,-222678
-888,1324,27252
-8681,4751,-446106
-3564,5993,168531
-2517,-2580,-473667
1887,-4529,-207234
1768,-82,167874
-3264,4294,50418
-2420,612,-186360
367,-4075,-318216
-6877,-5764,-1182315
-7268,9655,120429
-8012,9099,-1599
-5615,-6585,-1128804
-8638,-7122,-1474800
3591,4985,789180
2554,-4227,-114927
2998,9368,1111794
7841,-8817,9156
-9337,4420,-539847
-1995,6136,336303
-4175,-6725,-998424
2334,5694,726420
5189,8670,1267977
-5824,-8537,-1319319
-8952,-6962,-1491966
6755,8538,1411527
7020,-1640,552276
5804,8506,1314594
-2954,-1302,-405744
-9465,8028,-238623
-8133,-3866,-1141533
-4077,-2259,-600180
2706,-7562,-390024
-1648,-2690,-397206
-3472,1874,-180714
-3959,-1978,-564051
9851,-9267,168996
5665,-7787,-116658
7623,2088,936309
3969,8949,1171470
-4083,-3214,-683859
2736,6575,842865
-181,9991,851274
-6434,5717,-139611
-3447,-714,-403395
5122,8761,1269261
9825,3943,1315692
209,4016,370059
-5331,9174,270345
9381,-9578,95409
567,8736,816141
6381,-4040,280215
-565,-5657,-548118
-7007,-5722,-1191531
1939,9203,992598
199,9626,857139
-5497,-6067,-1072056
6203,9836,1469805
-1240,2630,106026
8927,8926,1660311
-613,-6584,-633519
8543,7985,1540428
